"No","Tanggal","Jenis Kayu","Tonase"
"1","7-Mar-26","KBK","36.040"
"2","7-Mar-26","KBK","36.040"
"3","7-Mar-26","KBK","32.680"
"4","7-Mar-26","KBK","36.860"
"5","7-Mar-26","KBK","33.760"
"6","7-Mar-26","KBK","34.720"
"7","7-Mar-26","KBK","33.800"
"8","7-Mar-26","KBK","36.200"
"9","7-Mar-26","KBK","30.300"
"10","7-Mar-26","KBK","32.740"
"11","7-Mar-26","LIMBAH","27.560"
"12","7-Mar-26","LIMBAH","20.420"
"13","8-Mar-26","KBK","36.900"
"14","8-Mar-26","KBK","40.260"
"15","8-Mar-26","KBK","33.320"
"16","8-Mar-26","KBK","32.640"
"17","8-Mar-26","KBK","30.800"
"18","8-Mar-26","KBK","35.240"
"19","8-Mar-26","KBK","27.960"
"20","8-Mar-26","KBK","15.400"
"21","8-Mar-26","LIMBAH","33.900"
"22","8-Mar-26","KBK","28.800"
"23","8-Mar-26","KBK","37.020"
"24","9-Mar-26","KBK","38.360"
"25","9-Mar-26","KBK","39.200"
"26","9-Mar-26","KBK","33.960"
"27","9-Mar-26","KBK","38.200"
"28","9-Mar-26","KBK","35.500"
"29","9-Mar-26","KBK","33.300"
"30","9-Mar-26","KBK","27.400"
"31","9-Mar-26","KBK","38.160"
"32","9-Mar-26","LIMBAH","21.240"
"33","9-Mar-26","LIMBAH","26.820"
"34","9-Mar-26","KBK","37.660"
"35","9-Mar-26","KBK","31.660"
"36","9-Mar-26","KBK","34.300"
"37","9-Mar-26","KBK","32.980"
"38","9-Mar-26","KBK","29.740"
"39","9-Mar-26","KBK","30.060"
"40","9-Mar-26","KBK","39.140"
"41","9-Mar-26","KBK","36.600"
"42","10-Mar-26","KBK","39.160"
"43","10-Mar-26","KBK","38.680"
"44","10-Mar-26","KUPAS","37.800"
"45","10-Mar-26","LIMBAH","20.180"
"46","10-Mar-26","KBK","33.400"
"47","10-Mar-26","KBK","35.300"
"48","10-Mar-26","KUPAS","32.360"
"49","10-Mar-26","LIMBAH","21.360"
"50","10-Mar-26","KBK","37.160"
"51","10-Mar-26","LIMBAH","21.740"
"52","10-Mar-26","KBK","32.060"
"53","10-Mar-26","KBK","32.940"
"54","10-Mar-26","KBK","32.560"
"55","10-Mar-26","LIMBAH","22.760"
"56","10-Mar-26","KBK","33.200"
"57","10-Mar-26","KBK","35.100"
"58","10-Mar-26","KBK","36.060"
"59","10-Mar-26","KBK","39.860"
"60","10-Mar-26","KUPAS","34.500"
"61","10-Mar-26","KUPAS","34.820"
"62","11-Mar-26","KBK","39.080"
"63","11-Mar-26","KBK","39.060"
"64","11-Mar-26","KBK","33.860"
"65","11-Mar-26","KBK","33.680"
"66","11-Mar-26","KBK","36.560"
"67","11-Mar-26","KBK","34.860"
"68","11-Mar-26","KBK","32.460"
"69","11-Mar-26","KBK","32.180"
"70","11-Mar-26","KBK","34.680"
"71","11-Mar-26","KBK","30.780"
"72","11-Mar-26","KBK","38.580"
"73","11-Mar-26","KBK","31.680"
"74","11-Mar-26","KBK","34.040"
"75","11-Mar-26","KBK","38.220"
"76","11-Mar-26","KBK","35.200"
"77","11-Mar-26","KBK","37.160"
"78","11-Mar-26","LIMBAH","25.640"
"79","11-Mar-26","KBK","33.240"
"80","11-Mar-26","KBK","33.480"
"81","11-Mar-26","KBK","37.080"
"82","11-Mar-26","KBK","38.820"
"83","12-Mar-26","KBK","33.460"
"84","12-Mar-26","KBK-","35.020"
"85","12-Mar-26","KBK","35.960"
"86","12-Mar-26","KBK","35.880"
"87","12-Mar-26","LIMBAH","25.220"
"88","12-Mar-26","KBK","35.100"
"89","12-Mar-26","KBK","34.560"
"90","12-Mar-26","KBK","25.680"
"91","12-Mar-26","LIMBAH","16.180"
"92","12-Mar-26","KBK","37.340"
"93","12-Mar-26","KBK","31.480"
"94","12-Mar-26","KBK","33.900"
"95","12-Mar-26","LIMBAH","19.740"
"96","12-Mar-26","KBK","38.140"
"97","12-Mar-26","KBK","31.840"
"98","12-Mar-26","KBK","37.000"
"99","12-Mar-26","KBK","35.000"
"100","12-Mar-26","LIMBAH","24.240"
"101","13-Mar-26","KBK","32.840"
"102","13-Mar-26","KUPAS","35.060"
"103","13-Mar-26","KBK","31.660"
"104","13-Mar-26","KBK","29.900"
"105","13-Mar-26","KBK","32.660"
"106","13-Mar-26","KBK","34.340"
"107","13-Mar-26","KBK","30.740"
"108","13-Mar-26","KBK","34.700"
"109","13-Mar-26","KBK","30.420"
"110","13-Mar-26","KBK","36.740"
"111","13-Mar-26","KBK","36.620"
"112","13-Mar-26","LIMBAH","17.140"
"113","13-Mar-26","KBK","37.960"
"114","13-Mar-26","KBK","34.380"
"115","13-Mar-26","KBK","35.160"
"116","13-Mar-26","KBK","38.140"
"117","13-Mar-26","KBK","30.960"
"118","13-Mar-26","KBK","28.420"
"119","13-Mar-26","KBK-","34.420"
"120","13-Mar-26","KBK","31.040"
"121","13-Mar-26","KBK","40.780"
"122","13-Mar-26","KUPAS","33.700"
"123","13-Mar-26","KBK","26.020"
"124","14-Mar-26","LIMBAH","22.660"
"125","14-Mar-26","KBK","35.480"
"126","14-Mar-26","KBK","34.600"
"127","14-Mar-26","KBK","34.000"
"128","14-Mar-26","KBK","28.440"
"129","14-Mar-26","KBK","36.700"
"130","14-Mar-26","LIMBAH","15.580"
"131","14-Mar-26","KUPAS","32.060"
"132","14-Mar-26","KBK","33.440"
"133","14-Mar-26","LIMBAH","25.140"
"134","14-Mar-26","KBK","35.760"
"135","14-Mar-26","LIMBAH","17.280"
